"item_id","rating"
"B000AQKUF4",0.0
"B000AQNK9W",0.0
"B000AQNKO2",0.0
"B000ARCDYO",0.0
"B000ASAEK8",0.0
"B000ASAEKI",0.0
"B000ASAEPI",0.0
"B000ASAEQ2",0.0
"B000ATJYZ8",0.0
"B000AV6224",0.0
"B000AZ9BPU",0.0
"B000B0QSX2",0.0
"B000B2WK8M",0.0
"B000B4TB9G",0.0
"B000B522RI",0.0
"B000B5XSQM",0.0
"B000B64VR6",0.0
"B000B6ETDC",0.0
"B000B6TRT8",0.0
"B000B6VUAW",0.0
"B000B7VYMK",0.0
"B000B7VZU6",0.0
"B000B7VZUG",0.0
"B000B837T2",0.0
"B000B8ITCW",0.0
"B000B8ITDQ",0.0
"B000B9EYKM",0.0
"B000B9G77A",0.0
"B000BAVWA6",0.0
"B000BBGBKQ",0.0
"B000BBMZU6",0.0
"B000BBQK20",0.0
"B000BBS5L4",0.0
"B000BDIW9M",0.0
"B000BDIYFO",0.0
"B000BDIZDK",0.0
"B000BEPLWM",0.0
"B000BFH3M2",0.0
"B000BFHW1E",0.0
"B000BFHW1O",0.0
"B000BFNZJM",0.0
"B000BGHASS",0.0
"B000BH4YT0",0.0
"B000BH787K",0.0
"B000BHAO5S",0.0
"B000BHONU0",0.0
"B000BITGHE",0.0
"B000BITGHY",0.0
"B000BJ7CHO",0.0
"B000BJ7CI8",0.0
"B000BJS4P8",0.0
"B000BKFED2",0.0
"B000BL99KA",0.0
"B000BM6ZXI",0.0
"B000BM7U82",0.0
"B000BNTAW0",0.0
"B000BO0GP4",0.0
"B000BO0GPO",0.0
"B000BOG21G",0.0
"B000BOIV4W",0.0
"B000BP2VQK",0.0
"B000BPCCFK",0.0
"B000BPCD0O",0.0
"B000BPN2Q8",0.0
"B000BQ7CFE",0.0
"B000BQV6O2",0.0
"B000BQV8MC",0.0
"B000BR6D7G",0.0
"B000BR6DKI",0.0
"B000BRBLXC",0.0
"B000BRBMQI",0.0
"B000BRY6A2",0.0
"B000BS31QQ",0.0
"B000BS6XZW",0.0
"B000BTDMDC",0.0
"B000BU0BXU",0.0
"B000BUEP6Y",0.0
"B000BUNYWK",0.0
"B000BUNYXE",0.0
"B000BV5RD8",0.0
"B000BV5RDI",0.0
"B000BV5Y18",0.0
"B000BVKKJY",0.0
"B000BW9BKC",0.0
"B000BW9BZM",0.0
"B000BW9HLK",0.0
"B000BX11BI",0.0
"B000BXJG4C",0.0
"B000BYMHBA",0.0
"B000BYNCZA",0.0
"B000BYVJS2",0.0
"B000BYVJUA",0.0
"B000BZ85CY",0.0
"B000BZ8BX2",0.0
"B000BZFPF4",0.0
"B000BZFPNQ",0.0
"B000C4JP4G",0.0
"B000C50MRY",0.0
"B000C5RRQS",0.0
"B000C8VDH4",0.0
"B000CA7OCA",0.0
"B000CAA5ZI",0.0
"B000CADLGI",0.0
"B000CAJXAQ",0.0
"B000CAKAQM",0.0
"B000CAKWNS",0.0
"B000CBLPE2",0.0
"B000CCB13G",0.0
"B000CCU7U4",0.0
"B000CEGXI2",0.0
"B000CEV97M",0.0
"B000CEVV5C",0.0
"B000CEZRGQ",0.0
"B000CEZW6Q",0.0
"B000CFWGFK",0.0
"B000CNEQ2I",0.0
"B000CNF4YC",0.0
"B000CR5REA",0.0
"B000CR5RFO",0.0
